Map from character to field name
A:	Africa
B:	Arctic
C:	Asia
D:	Caribbean
E:	Central America
F:	Europe
G:	Hawaii
H:	North America
I:	North American
J:	South America
K:	South American
L:	?


Substitution rate (mu): 107.149765

Equilibrium frequencies (pi_i):
  A: 0.0357
  B: 0.1079
  C: 0.1236
  D: 0.0892
  E: 0.0906
  F: 0.1227
  G: 0.0892
  H: 0.0905
  I: 0.1037
  J: 0.0534
  K: 0.0934

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K
  A	0	3.0695	6.4899	0.9699	0.5225	8.3449	0.7595	13.6879	1.2765	1.05	0.5049
  B	3.0695	0	0.5087	0.5089	0.5187	0.5089	0.5089	2.5157	0.5092	0.5021	0.5089
  C	6.4899	0.5087	0	0.51	0.5086	0.5314	0.5085	0.9612	1.2729	0.761	0.5086
  D	0.9699	0.5089	0.51	0	0.6523	0.5109	0.5092	2.4715	0.5085	2.2392	0.5087
  E	0.5225	0.5187	0.5086	0.6523	0	0.5351	0.5721	0.9415	0.509	1.7204	0.5094
  F	8.3449	0.5089	0.5314	0.5109	0.5351	0	0.5312	1.5583	0.5848	1.2483	0.5089
  G	0.7595	0.5089	0.5085	0.5092	0.5721	0.5312	0	1.0109	0.5089	1.3424	0.6479
  H	13.6879	2.5157	0.9612	2.4715	0.9415	1.5583	1.0109	0	1.7565	7.1078	0.7558
  I	1.2765	0.5092	1.2729	0.5085	0.509	0.5848	0.5089	1.7565	0	0.7543	0.509
  J	1.05	0.5021	0.761	2.2392	1.7204	1.2483	1.3424	7.1078	0.7543	0	1.5524
  K	0.5049	0.5089	0.5086	0.5087	0.5094	0.5089	0.6479	0.7558	0.509	1.5524	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K
  A	0	0.1096	0.2318	0.0346	0.0187	0.2981	0.0271	0.4889	0.0456	0.0375	0.018
  B	0.3313	0	0.0549	0.0549	0.056	0.0549	0.0549	0.2715	0.055	0.0542	0.0549
  C	0.802	0.0629	0	0.063	0.0629	0.0657	0.0628	0.1188	0.1573	0.094	0.0628
  D	0.0865	0.0454	0.0455	0	0.0582	0.0456	0.0454	0.2205	0.0454	0.1998	0.0454
  E	0.0474	0.047	0.0461	0.0591	0	0.0485	0.0519	0.0853	0.0461	0.1559	0.0462
  F	1.0242	0.0625	0.0652	0.0627	0.0657	0	0.0652	0.1913	0.0718	0.1532	0.0625
  G	0.0677	0.0454	0.0453	0.0454	0.051	0.0474	0	0.0901	0.0454	0.1197	0.0578
  H	1.2381	0.2276	0.0869	0.2236	0.0852	0.141	0.0914	0	0.1589	0.6429	0.0684
  I	0.1324	0.0528	0.132	0.0527	0.0528	0.0607	0.0528	0.1822	0	0.0782	0.0528
  J	0.0561	0.0268	0.0406	0.1196	0.0919	0.0667	0.0717	0.3795	0.0403	0	0.0829
  K	0.0472	0.0475	0.0475	0.0475	0.0476	0.0475	0.0605	0.0706	0.0475	0.145	0
