Map from character to field name
A:	Argentina
B:	Austria
C:	Brazil
D:	Burkina Fasco
E:	Canada
F:	Chile
G:	China
H:	Colombia
I:	Congo
J:	Costa Rica
K:	Egypt
L:	Ethiopia
M:	Ghana
N:	Grenada
O:	Guatemala
P:	Guyana
Q:	Indonesia
R:	Israel
S:	Italy
T:	Kenya
U:	Mali
V:	Mexico
W:	Nicaragua
X:	Peru
Y:	Plateau
Z:	Poland
[:	Portugal
\:	Puerto Rico
]:	Sri Lanka
^:	St. Kitts
_:	Svalbard
`:	Turkey
a:	USA
b:	Venezuela
c:	Vietnam
d:	?


Substitution rate (mu): 40.387855

Equilibrium frequencies (pi_i):
  A: 0.0318
  B: 0.0358
  C: 0.0143
  D: 0.041
  E: 0.0281
  F: 0.0192
  G: 0.0286
  H: 0.0174
  I: 0.0387
  J: 0.0172
  K: 0.0148
  L: 0.0279
  M: 0.0367
  N: 0.0214
  O: 0.0304
  P: 0.0208
  Q: 0.0361
  R: 0.037
  S: 0.0386
  T: 0.0369
  U: 0.0312
  V: 0.0314
  W: 0.0236
  X: 0.027
  Y: 0.0385
  Z: 0.0335
  [: 0.0279
  \: 0.0272
  ]: 0.0231
  ^: 0.0255
  _: 0.0238
  `: 0.0331
  a: 0.0121
  b: 0.0241
  c: 0.0453

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b	c
  A	0	0.9382	1.5426	0.94	0.9401	0.9397	0.9386	0.9393	0.9402	0.9393	1.1529	0.9392	0.9401	0.9394	0.9401	1.2745	0.9401	0.9398	0.94	0.9401	0.94	0.94	0.9395	0.9402	0.9401	0.9402	0.9399	0.9399	0.9398	0.94	0.9393	0.9396	1.662	0.9403	0.94
  B	0.9382	0	0.9261	0.9377	0.9384	0.9388	0.9368	0.9381	1.2483	0.9381	0.9492	0.9375	0.938	0.9384	0.9383	0.9382	0.9379	0.9459	0.9401	0.9392	0.9382	0.9381	0.9381	0.9385	0.9379	0.9381	0.9383	0.9383	0.9386	0.9387	0.938	0.9376	1.6951	0.9387	0.9373
  C	1.5426	0.9261	0	0.9329	1.5503	0.9517	1.8371	7.5653	0.9261	4.1876	0.9511	0.922	0.9173	3.7036	2.2412	5.4328	1.3775	0.9165	0.9611	0.9168	1.7247	1.1616	2.6371	3.1805	1.1494	1.7634	1.382	2.65	0.9815	1.3904	0.9247	1.3841	19.4302	3.4762	0.9119
  D	0.94	0.9377	0.9329	0	0.9399	0.9396	0.9381	0.9389	0.9401	0.9388	0.9343	0.9389	0.9401	0.939	0.9401	0.9393	0.9401	0.9398	0.9401	0.9401	1.4027	0.9399	0.9391	0.9415	0.9402	0.9401	0.9397	0.9398	0.9396	0.94	0.939	0.9394	0.9232	0.9401	0.94
  E	0.9401	0.9384	1.5503	0.9399	0	0.9405	0.9388	0.9395	0.9401	0.9396	0.9377	0.9394	0.94	0.9397	0.94	0.9398	0.9399	0.9398	0.94	0.94	0.94	0.94	0.94	0.9401	0.94	0.94	0.94	0.9399	0.9403	0.9403	0.9397	0.9396	2.4355	0.9402	0.9398
  F	0.9397	0.9388	0.9517	0.9396	0.9405	0	0.9389	1.4071	0.94	0.9396	0.9376	0.9392	0.9396	0.9395	0.9397	0.9397	0.9396	0.9395	0.9396	0.9397	0.9397	0.9396	1.5874	0.9398	0.9396	0.9397	0.9397	0.9397	0.9438	0.9398	0.9395	0.9395	8.0166	0.94	0.9395
  G	0.9386	0.9368	1.8371	0.9381	0.9388	0.9389	0	2.2101	0.9384	0.9385	2.1147	0.938	0.9541	0.9384	0.9386	0.9387	0.9383	0.9381	0.9382	0.9383	0.9386	1.4118	0.9392	0.9388	0.9383	0.9385	0.9389	0.9416	1.4224	0.9388	0.9382	0.9382	2.1234	0.9391	3.2033
  H	0.9393	0.9381	7.5653	0.9389	0.9395	1.4071	2.2101	0	0.939	0.9554	1.402	0.9388	0.9431	0.9391	0.9393	0.942	0.9391	0.9389	0.939	0.939	0.9393	0.9393	1.4112	0.9395	0.9392	0.9394	0.9398	0.9663	0.9426	0.9394	0.939	0.9389	1.4262	0.9397	2.1841
  I	0.9402	1.2483	0.9261	0.9401	0.9401	0.94	0.9384	0.939	0	0.9391	0.9362	0.9392	0.9402	2.806	0.9401	0.9394	0.9401	0.9399	0.9424	0.9402	0.9409	0.94	0.9395	0.9401	0.9402	0.9402	0.9399	0.9399	0.94	0.9403	0.9394	0.9396	1.4684	0.9402	0.9401
  J	0.9393	0.9381	4.1876	0.9388	0.9396	0.9396	0.9385	0.9554	0.9391	0	0.9376	0.9388	0.9389	0.9405	0.9397	1.9221	0.939	0.9388	0.9389	0.939	0.9392	0.9392	4.1052	0.9417	0.939	0.9392	0.9394	0.943	0.9816	0.9393	0.939	0.9389	4.0701	0.9397	0.9386
