Map from character to field name
A:	Argentina
B:	Austria
C:	Brazil
D:	Canada
E:	Chile
F:	China
G:	Colombia
H:	Congo
I:	Costa Rica
J:	Egypt
K:	Ethiopia
L:	Grenada
M:	Guyana
N:	Israel
O:	Kenya
P:	Mali
Q:	Mexico
R:	Nicaragua
S:	Peru
T:	Plateau
U:	Poland
V:	Portugal
W:	Puerto Rico
X:	Sri Lanka
Y:	St. Kitts
Z:	Svalbard
[:	Turkey
\:	USA
]:	?


Substitution rate (mu): 39.190634

Equilibrium frequencies (pi_i):
  A: 0.0374
  B: 0.0401
  C: 0.0189
  D: 0.0314
  E: 0.034
  F: 0.0497
  G: 0.0331
  H: 0.043
  I: 0.0351
  J: 0.0255
  K: 0.0315
  L: 0.0303
  M: 0.0351
  N: 0.0414
  O: 0.0414
  P: 0.0414
  Q: 0.0321
  R: 0.0385
  S: 0.0413
  T: 0.0413
  U: 0.0385
  V: 0.0314
  W: 0.0375
  X: 0.0414
  Y: 0.0386
  Z: 0.0276
  [: 0.0387
  \: 0.0236

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\
  A	0	0.948	0.9365	0.9488	0.9486	0.9482	0.9486	0.9487	0.9485	0.9469	0.9482	0.948	0.9486	0.9487	0.9486	0.9486	0.9487	0.9489	0.9486	0.9486	0.9486	0.9485	0.9488	0.9486	0.9486	0.9481	0.9481	1.9869
  B	0.948	0	0.9357	0.9483	0.9481	0.9473	0.948	1.2755	0.9479	0.9507	0.9473	0.9476	0.948	0.9522	0.9483	0.9479	0.9482	0.9482	0.9479	0.9479	0.9479	0.948	0.9482	0.9479	0.948	0.9477	0.9473	1.7668
  C	0.9365	0.9357	0	1.4227	1.6319	0.9396	2.9043	0.9354	1.9013	0.9474	0.949	2.3594	2.3235	0.9352	0.9352	0.9352	1.3554	1.5961	1.4026	1.4026	1.8719	1.0579	1.7151	0.9352	0.9361	0.9397	1.4042	10.5813
  D	0.9488	0.9483	1.4227	0	0.949	0.9483	0.9486	0.9488	0.9486	0.9484	0.9486	0.9486	0.9487	0.9487	0.9487	0.9486	0.95	0.9492	0.9486	0.9486	0.9486	0.9492	0.9491	0.9487	0.9488	0.9489	0.9483	2.9605
  E	0.9486	0.9481	1.6319	0.949	0	0.9483	0.9486	0.9488	0.9486	0.9471	0.9479	0.9481	0.9488	0.9487	0.9487	0.9486	0.9488	0.9492	0.9487	0.9487	0.9487	0.9486	0.9491	0.9487	0.9487	0.9482	0.9482	2.1783
  F	0.9482	0.9473	0.9396	0.9483	0.9483	0	0.9482	0.9482	0.9481	1.442	0.9827	0.9474	0.9484	0.9482	0.9482	0.9482	2.4913	0.9485	0.9482	0.9482	0.9483	0.9481	0.9485	0.9482	0.9483	0.9476	0.9475	0.9528
  G	0.9486	0.948	2.9043	0.9486	0.9486	0.9482	0	0.9486	0.9485	0.947	0.9479	0.948	0.9487	0.9486	0.9486	0.9486	0.9487	0.9494	0.9486	0.9486	0.9486	0.9484	0.9493	0.9486	0.9486	0.9481	0.948	0.9383
  H	0.9487	1.2755	0.9354	0.9488	0.9488	0.9482	0.9486	0	0.9486	0.9473	0.9479	1.9734	0.9487	0.9487	0.9487	0.9491	0.9488	0.949	0.9487	0.9487	0.9487	0.9487	0.9489	0.9487	0.9488	0.9483	0.948	1.4136
  I	0.9485	0.9479	1.9013	0.9486	0.9486	0.9481	0.9485	0.9486	0	0.9469	0.9478	0.9487	0.9486	0.9485	0.9485	0.9485	0.9486	1.8979	0.9485	0.9485	0.9485	0.9486	0.9497	0.9485	0.9485	0.948	0.948	1.4014
  J	0.9469	0.9507	0.9474	0.9484	0.9471	1.442	0.947	0.9473	0.9469	0	1.3707	0.9479	0.9471	0.9568	0.9555	0.9502	2.743	0.9471	0.9466	0.9466	0.9468	1.0528	0.947	0.9466	0.9468	0.9471	1.0406	6.0581
  K	0.9482	0.9473	0.949	0.9486	0.9479	0.9827	0.9479	0.9479	0.9478	1.3707	0	0.9475	0.9479	0.9477	0.9477	0.9477	1.2252	0.948	0.9477	0.9477	0.9478	0.9483	0.948	0.9477	0.9478	0.9476	0.9475	3.4796
  L	0.948	0.9476	2.3594	0.9486	0.9481	0.9474	0.948	1.9734	0.9487	0.9479	0.9475	0	0.9482	0.9479	0.9479	0.9496	0.9488	0.9486	0.9479	0.9479	0.9479	0.9482	0.9485	0.9479	0.9479	0.9478	0.9475	2.7922
  M	0.9486	0.948	2.3235	0.9487	0.9488	0.9484	0.9487	0.9487	0.9486	0.9471	0.9479	0.9482	0	0.9487	0.9486	0.9486	1.1986	0.9494	0.9487	0.9487	0.9487	0.9486	0.9493	0.9486	0.9487	0.9481	0.9481	0.9771
  N	0.9487	0.9522	0.9352	0.9487	0.9487	0.9482	0.9486	0.9487	0.9485	0.9568	0.9477	0.9479	0.9487	0	0.9496	0.9486	0.9487	0.9489	0.9487	0.9487	0.9487	0.9484	0.9489	0.9487	0.9487	0.948	0.948	1.3972
