Map from character to field name
A:	Argentina
B:	Austria
C:	Brazil
D:	Canada
E:	Chile
F:	China
G:	Colombia
H:	Congo
I:	Costa Rica
J:	Egypt
K:	Ethiopia
L:	Grenada
M:	Guyana
N:	Israel
O:	Kenya
P:	Mali
Q:	Mexico
R:	Nicaragua
S:	Peru
T:	Plateau
U:	Poland
V:	Portugal
W:	Puerto Rico
X:	Sri Lanka
Y:	St. Kitts
Z:	Svalbard
[:	Turkey
\:	USA
]:	?


Substitution rate (mu): 117.415804

Equilibrium frequencies (pi_i):
  A: 0.0419
  B: 0.0204
  C: 0.0142
  D: 0.0317
  E: 0.037
  F: 0.0449
  G: 0.0387
  H: 0.0469
  I: 0.04
  J: 0.019
  K: 0.0213
  L: 0.0298
  M: 0.0405
  N: 0.0458
  O: 0.0458
  P: 0.0474
  Q: 0.0362
  R: 0.0419
  S: 0.0473
  T: 0.0473
  U: 0.0443
  V: 0.0257
  W: 0.0417
  X: 0.0458
  Y: 0.042
  Z: 0.0224
  [: 0.021
  \: 0.0188

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\
  A	0	0.9285	0.9233	0.929	0.9286	0.9285	0.9286	0.9287	0.9292	0.9277	0.9284	0.9284	0.9287	0.9287	0.9287	0.9292	0.9287	0.9292	0.9287	0.9287	0.9286	0.9286	0.9288	0.9287	0.9287	0.9285	0.9285	1.8432
  B	0.9285	0	0.9273	0.9304	0.9286	0.9288	0.9285	0.9285	0.9298	0.9286	0.9292	0.9295	0.9285	0.9284	0.9284	0.93	0.9287	0.9297	0.9284	0.9284	0.9284	0.929	0.9288	0.9286	0.9287	0.9286	0.9286	12.0424
  C	0.9233	0.9273	0	1.0874	1.3865	0.9334	2.9007	0.9228	2.1631	0.9288	0.9465	3.2472	2.4304	0.9228	0.9228	0.9263	1.3087	1.6225	1.3837	1.3837	1.8457	1.1458	1.7266	0.9228	0.9235	0.9268	1.392	12.5178
  D	0.929	0.9304	1.0874	0	0.929	0.9293	0.9288	0.9289	0.9298	0.9314	0.934	0.9293	0.9289	0.9289	0.9289	0.9296	0.9293	0.9297	0.9288	0.9288	0.9288	0.9297	0.9292	0.9289	0.929	0.93	0.9303	3.7156
  E	0.9286	0.9286	1.3865	0.929	0	0.9286	0.9286	0.9286	0.9294	0.928	0.9285	0.9285	0.9287	0.9286	0.9286	0.9292	0.9287	0.9294	0.9286	0.9286	0.9286	0.9286	0.9289	0.9286	0.9287	0.9287	0.9286	2.3112
  F	0.9285	0.9288	0.9334	0.9293	0.9286	0	0.9285	0.9285	0.9291	0.9296	1.2986	0.9283	0.9287	0.9285	0.9285	0.9289	2.3215	0.9291	0.9284	0.9284	0.9285	0.9287	0.9287	0.9285	0.9285	0.9288	0.9288	1.5523
  G	0.9286	0.9285	2.9007	0.9288	0.9286	0.9285	0	0.9286	0.9295	0.9277	0.9283	0.9283	0.9289	0.9286	0.9286	0.9289	0.9288	0.9298	0.9286	0.9286	0.9286	0.9286	0.9292	0.9286	0.9286	0.9285	0.9285	0.9225
  H	0.9287	0.9285	0.9228	0.9289	0.9286	0.9285	0.9286	0	0.9292	0.9692	0.9285	1.4084	0.9287	0.9287	0.9287	1.4041	0.9287	0.9292	0.9286	0.9286	0.9286	0.9286	0.9289	0.9287	0.9287	0.9286	0.9285	1.3985
  I	0.9292	0.9298	2.1631	0.9298	0.9294	0.9291	0.9295	0.9292	0	0.9295	0.9296	0.9379	0.9296	0.9292	0.9292	0.9296	0.9296	1.6646	0.9292	0.9292	0.9293	0.9528	0.9303	0.9292	0.9292	0.9297	0.9299	1.3756
  J	0.9277	0.9286	0.9288	0.9314	0.928	0.9296	0.9277	0.9692	0.9295	0	3.325	0.9469	0.9278	0.9275	0.9275	1.391	2.3621	0.9313	0.9275	0.9275	0.9275	0.9302	0.9281	0.9278	0.9632	0.937	0.9492	17.8447
